,Ticker,2023-12-31,2023-11-30,2023-10-31,2023-09-30,2023-08-31,2023-07-31,2023-06-30,2023-05-31,2023-04-30,2023-03-31,2023-02-28,2023-01-31,2022-12-31,2022-11-30,2022-10-31,2022-09-30,2022-08-31,2022-07-31,2022-06-30,2022-05-31,2022-04-30,2022-03-31,2022-02-28,2022-01-31,2021-12-31,2021-11-30,2021-10-31,2021-09-30,2021-08-31,2021-07-31,2021-06-30,2021-05-31,2021-04-30,2021-03-31,2021-02-28,2021-01-31,2020-12-31,2020-11-30,2020-10-31,2020-09-30,2020-08-31,2020-07-31,2020-06-30,2020-05-31,2020-04-30,2020-03-31,2020-02-29
0,LIN,,,,,,,,,,,,,5691000000.0,,,,,,,,,,,,6639000000.0,,,,,,,,,,,,4029000000.0,,,,,,,,,,
1,CCL,,997000000.0,,,,,,,,,,,,-6610000000.0,,,,,,,,,,,,-7716000000.0,,,,,,,,,,,,-9921000000.0,,,,,,,,,
2,CUK,,997000000.0,,,,,,,,,,,,-6610000000.0,,,,,,,,,,,,-7716000000.0,,,,,,,,,,,,-9921000000.0,,,,,,,,,
3,CUKPF,,997000000.0,,,,,,,,,,,,-6610000000.0,,,,,,,,,,,,-7716000000.0,,,,,,,,,,,,-9921000000.0,,,,,,,,,
4,STE,,,,,,,,,,394978000.0,,,,,,,,,,,,397248000.0,,,,,,,,,,,,450378000.0,,,,,,,,,,,,376043000.0,
5,MMM,5065000000.0,,,,,,,,,,,,3842000000.0,,,,,,,,,,,,5851000000.0,,,,,,,,,,,,6612000000.0,,,,,,,,,,
6,AXP,,,,,,,,,,,,,19224000000.0,,,,,,,,,,,,13095000000.0,,,,,,,,,,,,4113000000.0,,,,,,,,,,
7,AAPL,,,,99584000000.0,,,,,,,,,,,,111443000000.0,,,,,,,,,,,,92953000000.0,,,,,,,,,,,,73365000000.0,,,,,,,
8,BA,4433000000.0,,,,,,,,,,,,2290000000.0,,,,,,,,,,,,-4396000000.0,,,,,,,,,,,,-19713000000.0,,,,,,,,,,
9,CAT,,,,,,,,,,,,,5167000000.0,,,,,,,,,,,,4726000000.0,,,,,,,,,,,,4212000000.0,,,,,,,,,,
10,CVX,,,,,,,,,,,,,37628000000.0,,,,,,,,,,,,21131000000.0,,,,,,,,,,,,1655000000.0,,,,,,,,,,
11,CSCO,,,,,,19037000000.0,,,,,,,,,,,,12749000000.0,,,,,,,,,,,,14762000000.0,,,,,,,,,,,,14656000000.0,,,,,
12,KO,,,,,,,,,,,,,9534000000.0,,,,,,,,,,,,11258000000.0,,,,,,,,,,,,8667000000.0,,,,,,,,,,
13,DD,,,,,,,,,,,,,-155000000.0,,,,,,,,,,,,-956000000.0,,,,,,,,,,,,2831000000.0,,,,,,,,,,
14,XOM,,,,,,,,,,,,,58390000000.0,,,,,,,,,,,,36053000000.0,,,,,,,,,,,,-2614000000.0,,,,,,,,,,
15,GS-PK,,,,,,,,,,,,,4960000000.0,,,,,,,,,,,,1631000000.0,,,,,,,,,,,,-24844000000.0,,,,,,,,,,
16,GS,,,,,,,,,,,,,4960000000.0,,,,,,,,,,,,1631000000.0,,,,,,,,,,,,-24844000000.0,,,,,,,,,,
17,HD,,,,,,,,,,,,11496000000.0,,,,,,,,,,,,14005000000.0,,,,,,,,,,,,16376000000.0,,,,,,,,,,,
18,IBM,,,,,,,,,,,,,8463000000.0,,,,,,,,,,,,10028000000.0,,,,,,,,,,,,14967000000.0,,,,,,,,,,
19,INTC,-14279000000.0,,,,,,,,,,,,-9617000000.0,,,,,,,,,,,,9127000000.0,,,,,,,,,,,,20931000000.0,,,,,,,,,,
20,JNJ,,,,,,,,,,,,,17185000000.0,,,,,,,,,,,,19758000000.0,,,,,,,,,,,,20189000000.0,,,,,,,,,,
21,JPM,,,,,,,,,,,,,107119000000.0,,,,,,,,,,,,78084000000.0,,,,,,,,,,,,-79910000000.0,,,,,,,,,,
22,MCD,,,,,,,,,,,,,5487500000.0,,,,,,,,,,,,7101500000.0,,,,,,,,,,,,4624400000.0,,,,,,,,,,
23,NKE,,,,,,,,4872000000.0,,,,,,,,,,,,4430000000.0,,,,,,,,,,,,5962000000.0,,,,,,,,,,,,1399000000.0,,,
24,MRK,,,,,,,,,,,,,14707000000.0,,,,,,,,,,,,9661000000.0,,,,,,,,,,,,5824000000.0,,,,,,,,,,
25,MSFT,,,,,,,59475000000.0,,,,,,,,,,,,65149000000.0,,,,,,,,,,,,56118000000.0,,,,,,,,,,,,45234000000.0,,,,
26,PFE,,,,,,,,,,,,,26031000000.0,,,,,,,,,,,,29869000000.0,,,,,,,,,,,,12177000000.0,,,,,,,,,,
27,PG,,,,,,,13786000000.0,,,,,,,,,,,,13567000000.0,,,,,,,,,,,,15584000000.0,,,,,,,,,,,,14330000000.0,,,,
28,TRV,,,,,,,,,,,,,6465000000.0,,,,,,,,,,,,7274000000.0,,,,,,,,,,,,6519000000.0,,,,,,,,,,
29,UNH,,,,,,,,,,,,,23404000000.0,,,,,,,,,,,,19889000000.0,,,,,,,,,,,,20123000000.0,,,,,,,,,,
30,VZ,,,,,,,,,,,,,10401000000.0,,,,,,,,,,,,-28343000000.0,,,,,,,,,,,,19680000000.0,,,,,,,,,,
31,V,,,,19696000000.0,,,,,,,,,,,,17879000000.0,,,,,,,,,,,,14522000000.0,,,,,,,,,,,,9704000000.0,,,,,,,
32,WMT,,,,,,,,,,,,11984000000.0,,,,,,,,,,,,11075000000.0,,,,,,,,,,,,25810000000.0,,,,,,,,,,,
33,WBA,,,,,141000000.0,,,,,,,,,,,,2165000000.0,,,,,,,,,,,,4176000000.0,,,,,,,,,,,,4110000000.0,,,,,,
34,DIS,,,,4897000000.0,,,,,,,,,,,,1067000000.0,,,,,,,,,,,,1989000000.0,,,,,,,,,,,,3596000000.0,,,,,,,
35,ADBE,,6942000000.0,,,,,,,,,,,,7396000000.0,,,,,,,,,,,,6882000000.0,,,,,,,,,,,,5308000000.0,,,,,,,,,
36,AKAM,,,,,,,,,,,,,816374000.0,,,,,,,,,,,,859333000.0,,,,,,,,,,,,483128000.0,,,,,,,,,,
37,GOOGL,69495000000.0,,,,,,,,,,,,60010000000.0,,,,,,,,,,,,67012000000.0,,,,,,,,,,,,42843000000.0,,,,,,,,,,
38,GOOG,69495000000.0,,,,,,,,,,,,60010000000.0,,,,,,,,,,,,67012000000.0,,,,,,,,,,,,42843000000.0,,,,,,,,,,
39,AMZN,32217000000.0,,,,,,,,,,,,-16893000000.0,,,,,,,,,,,,-14726000000.0,,,,,,,,,,,,25924000000.0,,,,,,,,,,
40,AAL,,,,,,,,,,,,,-733000000.0,,,,,,,,,,,,292000000.0,,,,,,,,,,,,-8674000000.0,,,,,,,,,,
41,AMGN,,,,,,,,,,,,,8785000000.0,,,,,,,,,,,,8381000000.0,,,,,,,,,,,,9889000000.0,,,,,,,,,,
42,ADI,,,3556171000.0,,,,,,,,,,,,3776094000.0,,,,,,,,,,,,2391393000.0,,,,,,,,,,,,1842795000.0,,,,,,,,
43,AMAT,,,7594000000.0,,,,,,,,,,,,4612000000.0,,,,,,,,,,,,4774000000.0,,,,,,,,,,,,3382000000.0,,,,,,,,
44,ADSK,,,,,,,,,,,,2025000000.0,,,,,,,,,,,,1464000000.0,,,,,,,,,,,,1341000000.0,,,,,,,,,,,
45,ADP,,,,,,,3636000000.0,,,,,,,,,,,,2546100000.0,,,,,,,,,,,,2587400000.0,,,,,,,,,,,,2409800000.0,,,,
46,BIIB,,,,,,,,,,,,,1141100000.0,,,,,,,,,,,,3345000000.0,,,,,,,,,,,,3678000000.0,,,,,,,,,,
47,CHTR,3490000000.0,,,,,,,,,,,,6102000000.0,,,,,,,,,,,,8684000000.0,,,,,,,,,,,,6606000000.0,,,,,,,,,,
48,CTSH,,,,,,,,,,,,,2236000000.0,,,,,,,,,,,,2216000000.0,,,,,,,,,,,,2901000000.0,,,,,,,,,,
49,CMCSA,12961000000.0,,,,,,,,,,,,12646000000.0,,,,,,,,,,,,17089000000.0,,,,,,,,,,,,13103000000.0,,,,,,,,,,
50,COST,,,,,6745000000.0,,,,,,,,,,,,3501000000.0,,,,,,,,,,,,5370000000.0,,,,,,,,,,,,6051000000.0,,,,,,
51,CSX,,,,,,,,,,,,,3486000000.0,,,,,,,,,,,,3308000000.0,,,,,,,,,,,,2637000000.0,,,,,,,,,,
52,XRAY,,,,,,,,,,,,,368000000.0,,,,,,,,,,,,515000000.0,,,,,,,,,,,,562000000.0,,,,,,,,,,
53,DISH,,,,,,,,,,,,,-7826376000.0,,,,,,,,,,,,1945067000.0,,,,,,,,,,,,731728000.0,,,,,,,,,,
54,DLTR,,,,,,,,,,,,361000000.0,,,,,,,,,,,,408700000.0,,,,,,,,,,,,1817500000.0,,,,,,,,,,,
55,EBAY,,,,,,,,,,,,,1805000000.0,,,,,,,,,,,,2213000000.0,,,,,,,,,,,,1956000000.0,,,,,,,,,,
56,EA,,,,,,,,,,1343000000.0,,,,,,,,,,,,1711000000.0,,,,,,,,,,,,1810000000.0,,,,,,,,,,,,1657000000.0,
57,EXPE,,,,,,,,,,,,,2778000000.0,,,,,,,,,,,,3075000000.0,,,,,,,,,,,,-4631000000.0,,,,,,,,,,
58,FAST,1259900000.0,,,,,,,,,,,,767200000.0,,,,,,,,,,,,613500000.0,,,,,,,,,,,,933700000.0,,,,,,,,,,
59,GILD,,,,,,,,,,,,,8344000000.0,,,,,,,,,,,,10805000000.0,,,,,,,,,,,,7518000000.0,,,,,,,,,,
60,HSIC,,,,,,,,,,,,,506000000.0,,,,,,,,,,,,631000000.0,,,,,,,,,,,,550081000.0,,,,,,,,,,
61,ILMN,,,,,,,,,,,,,-74000000.0,,,,,,,,,,,,337000000.0,,,,,,,,,,,,891000000.0,,,,,,,,,,
62,INCY,,,,,,,,,,,,,892108000.0,,,,,,,,,,,,568482000.0,,,,,,,,,,,,-311978000.0,,,,,,,,,,
63,INTU,,,,,,4786000000.0,,,,,,,,,,,,3660000000.0,,,,,,,,,,,,3125000000.0,,,,,,,,,,,,2277000000.0,,,,,
64,ISRG,749600000.0,,,,,,,,,,,,958400000.0,,,,,,,,,,,,1749900000.0,,,,,,,,,,,,1143300000.0,,,,,,,,,,
65,KHC,,,,,,,,,,,,,1553000000.0,,,,,,,,,,,,4459000000.0,,,,,,,,,,,,4333000000.0,,,,,,,,,,
66,LRCX,,,,,,,4677370000.0,,,,,,,,,,,,2553640000.0,,,,,,,,,,,,3239067000.0,,,,,,,,,,,,1923212000.0,,,,
67,MAR,,,,,,,,,,,,,2031000000.0,,,,,,,,,,,,994000000.0,,,,,,,,,,,,1504000000.0,,,,,,,,,,
68,MCHP,,,,,,,,,,3134800000.0,,,,,,,,,,,,2472600000.0,,,,,,,,,,,,1823900000.0,,,,,,,,,,,,1476200000.0,
69,MU,,,,,-6117000000.0,,,,,,,,,,,,3114000000.0,,,,,,,,,,,,2438000000.0,,,,,,,,,,,,83000000.0,,,,,,
70,MDLZ,3602000000.0,,,,,,,,,,,,3002000000.0,,,,,,,,,,,,3176000000.0,,,,,,,,,,,,3101000000.0,,,,,,,,,,
71,MNST,,,,,,,,,,,,,675546000.0,,,,,,,,,,,,1098288000.0,,,,,,,,,,,,1296891000.0,,,,,,,,,,
72,NTAP,,,,,,,,,868000000.0,,,,,,,,,,,,985000000.0,,,,,,,,,,,,1171000000.0,,,,,,,,,,,,936000000.0,,
73,NFLX,6925749000.0,,,,,,,,,,,,1618528000.0,,,,,,,,,,,,-131975000.0,,,,,,,,,,,,1929154000.0,,,,,,,,,,
74,NVDA,,,,,,,,,,,,3808000000.0,,,,,,,,,,,,8132000000.0,,,,,,,,,,,,4694000000.0,,,,,,,,,,,
75,NXPI,,,,,,,,,,,,,2668000000.0,,,,,,,,,,,,2145000000.0,,,,,,,,,,,,1960000000.0,,,,,,,,,,
76,ORLY,,,,,,,,,,,,,2584908000.0,,,,,,,,,,,,2764457000.0,,,,,,,,,,,,2371024000.0,,,,,,,,,,
77,PCAR,,,,,,,,,,,,,1636500000.0,,,,,,,,,,,,553900000.0,,,,,,,,,,,,1348800000.0,,,,,,,,,,
78,PAYX,,,,,,,,1556400000.0,,,,,,,,,,,,1371700000.0,,,,,,,,,,,,1141900000.0,,,,,,,,,,,,1313900000.0,,,
79,PYPL,4220000000.0,,,,,,,,,,,,5107000000.0,,,,,,,,,,,,4889000000.0,,,,,,,,,,,,5353000000.0,,,,,,,,,,
80,QCOM,,,,9849000000.0,,,,,,,,,,,,6834000000.0,,,,,,,,,,,,8648000000.0,,,,,,,,,,,,4407000000.0,,,,,,,
81,REGN,3667600000.0,,,,,,,,,,,,3398000000.0,,,,,,,,,,,,6529400000.0,,,,,,,,,,,,2003500000.0,,,,,,,,,,
82,ROST,,,,,,,,,,,,1035303000.0,,,,,,,,,,,,1181009000.0,,,,,,,,,,,,1840500000.0,,,,,,,,,,,
83,STX,,,,,,,626000000.0,,,,,,,,,,,,1276000000.0,,,,,,,,,,,,1128000000.0,,,,,,,,,,,,1129000000.0,,,,
84,SWKS,,,,1620300000.0,,,,,,,,,,,,914900000.0,,,,,,,,,,,,1119900000.0,,,,,,,,,,,,806000000.0,,,,,,,
85,SBUX,,,,3675100000.0,,,,,,,,,,,,2556000000.0,,,,,,,,,,,,4519100000.0,,,,,,,,,,,,114200000.0,,,,,,,
86,TMUS,7748000000.0,,,,,,,,,,,,-520000000.0,,,,,,,,,,,,-7775000000.0,,,,,,,,,,,,-3727000000.0,,,,,,,,,,
87,TSLA,4357000000.0,,,,,,,,,,,,7552000000.0,,,,,,,,,,,,3483000000.0,,,,,,,,,,,,2701000000.0,,,,,,,,,,
88,TXN,1349000000.0,,,,,,,,,,,,5923000000.0,,,,,,,,,,,,6294000000.0,,,,,,,,,,,,5490000000.0,,,,,,,,,,
89,TSCO,,,,,,,,,,,,,583610000.0,,,,,,,,,,,,510289000.0,,,,,,,,,,,,1100513000.0,,,,,,,,,,
90,ULTA,,,,,,,,,,,,1169789000.0,,,,,,,,,,,,887078000.0,,,,,,,,,,,,658489000.0,,,,,,,,,,,
91,VRSK,,,,,,,,,,,,,784300000.0,,,,,,,,,,,,887300000.0,,,,,,,,,,,,821400000.0,,,,,,,,,,
92,VRTX,,,,,,,,,,,,,3925200000.0,,,,,,,,,,,,2408500000.0,,,,,,,,,,,,2993700000.0,,,,,,,,,,
93,WDC,,,,,,,-1229000000.0,,,,,,,,,,,,758000000.0,,,,,,,,,,,,752000000.0,,,,,,,,,,,,177000000.0,,,,
94,ABT,,,,,,,,,,,,,7804000000.0,,,,,,,,,,,,8648000000.0,,,,,,,,,,,,5724000000.0,,,,,,,,,,
95,ABBV,,,,,,,,,,,,,24248000000.0,,,,,,,,,,,,21990000000.0,,,,,,,,,,,,16790000000.0,,,,,,,,,,
96,ACN,,,,,8996096000.0,,,,,,,,,,,,8823131000.0,,,,,,,,,,,,8395016000.0,,,,,,,,,,,,7616020000.0,,,,,,
97,ALL,,,,,,,,,,,,,4701000000.0,,,,,,,,,,,,4771000000.0,,,,,,,,,,,,5183000000.0,,,,,,,,,,
98,MO,,,,,,,,,,,,,8051000000.0,,,,,,,,,,,,8236000000.0,,,,,,,,,,,,8154000000.0,,,,,,,,,,
99,AIG,,,,,,,,,,,,,4207000000.0,,,,,,,,,,,,6279000000.0,,,,,,,,,,,,1038000000.0,,,,,,,,,,
100,T,,,,,,,,,,,,,12397000000.0,,,,,,,,,,,,26413000000.0,,,,,,,,,,,,27455000000.0,,,,,,,,,,
101,BAC,,,,,,,,,,,,,-6327000000.0,,,,,,,,,,,,-7193000000.0,,,,,,,,,,,,37993000000.0,,,,,,,,,,
102,BK,,,,,,,,,,,,,13722000000.0,,,,,,,,,,,,1623000000.0,,,,,,,,,,,,3816000000.0,,,,,,,,,,
103,BRK-B,,,,,,,,,,,,,21760000000.0,,,,,,,,,,,,26145000000.0,,,,,,,,,,,,26761000000.0,,,,,,,,,,
104,BLK,,,,,,,,,,,,,4423000000.0,,,,,,,,,,,,4603000000.0,,,,,,,,,,,,3549000000.0,,,,,,,,,,
105,BKNG,,,,,,,,,,,,,6186000000.0,,,,,,,,,,,,2516000000.0,,,,,,,,,,,,-201000000.0,,,,,,,,,,
106,BMY,,,,,,,,,,,,,11948000000.0,,,,,,,,,,,,15234000000.0,,,,,,,,,,,,13299000000.0,,,,,,,,,,
107,BMYMP,,,,,,,,,,,,,11948000000.0,,,,,,,,,,,,15234000000.0,,,,,,,,,,,,13299000000.0,,,,,,,,,,
108,COF,,,,,,,,,,,,,12875000000.0,,,,,,,,,,,,11612000000.0,,,,,,,,,,,,15989000000.0,,,,,,,,,,
109,C,,,,,,,,,,,,,19437000000.0,,,,,,,,,,,,42971000000.0,,,,,,,,,,,,-26934000000.0,,,,,,,,,,
110,CL,,,,,,,,,,,,,1860000000.0,,,,,,,,,,,,2758000000.0,,,,,,,,,,,,3309000000.0,,,,,,,,,,
111,COP,,,,,,,,,,,,,18155000000.0,,,,,,,,,,,,11672000000.0,,,,,,,,,,,,87000000.0,,,,,,,,,,
112,CVS,10395000000.0,,,,,,,,,,,,13450000000.0,,,,,,,,,,,,15745000000.0,,,,,,,,,,,,13428000000.0,,,,,,,,,,
113,DHR,,,,,,,,,,,,,7367000000.0,,,,,,,,,,,,7064000000.0,,,,,,,,,,,,5417000000.0,,,,,,,,,,
114,DUK,,,,,,,,,,,,,-5440000000.0,,,,,,,,,,,,-1425000000.0,,,,,,,,,,,,-1051000000.0,,,,,,,,,,
115,LLY,,,,,,,,,,,,,4600400000.0,,,,,,,,,,,,5387500000.0,,,,,,,,,,,,4470500000.0,,,,,,,,,,
116,EMR,,,,274000000.0,,,,,,,,,,,,2623000000.0,,,,,,,,,,,,3171000000.0,,,,,,,,,,,,2545000000.0,,,,,,,
117,EXC,,,,,,,,,,,,,-2277000000.0,,,,,,,,,,,,-4969000000.0,,,,,,,,,,,,-3813000000.0,,,,,,,,,,
118,FDX,,,,,,,,2674000000.0,,,,,,,,,,,,3069000000.0,,,,,,,,,,,,4251000000.0,,,,,,,,,,,,-771000000.0,,,
119,F,6682000000.0,,,,,,,,,,,,-13000000.0,,,,,,,,,,,,9560000000.0,,,,,,,,,,,,18527000000.0,,,,,,,,,,
120,GE,3584000000.0,,,,,,,,,,,,4742000000.0,,,,,,,,,,,,2368000000.0,,,,,,,,,,,,1838000000.0,,,,,,,,,,
121,GM,-3680000000.0,,,,,,,,,,,,-5144000000.0,,,,,,,,,,,,-6923000000.0,,,,,,,,,,,,-3863000000.0,,,,,,,,,,
122,HON,,,,,,,,,,,,,4508000000.0,,,,,,,,,,,,5143000000.0,,,,,,,,,,,,5302000000.0,,,,,,,,,,
123,KMI,,,,,,,,,,,,,3346000000.0,,,,,,,,,,,,4427000000.0,,,,,,,,,,,,2843000000.0,,,,,,,,,,
124,LOW,,,,,,,,,,,,6760000000.0,,,,,,,,,,,,8260000000.0,,,,,,,,,,,,9258000000.0,,,,,,,,,,,
125,MA,,,,,,,,,,,,,10098000000.0,,,,,,,,,,,,8649000000.0,,,,,,,,,,,,6516000000.0,,,,,,,,,,
126,MDT,,,,,,,,,4580000000.0,,,,,,,,,,,,5978000000.0,,,,,,,,,,,,4885000000.0,,,,,,,,,,,,6021000000.0,,
127,MET,,,,,,,,,,,,,13204000000.0,,,,,,,,,,,,12596000000.0,,,,,,,,,,,,11639000000.0,,,,,,,,,,
128,MS,,,,,,,,,,,,,-9475000000.0,,,,,,,,,,,,31663000000.0,,,,,,,,,,,,-26675000000.0,,,,,,,,,,
129,NEE,,,,,,,,,,,,,-1480000000.0,,,,,,,,,,,,-277000000.0,,,,,,,,,,,,224000000.0,,,,,,,,,,
130,OXY,,,,,,,,,,,,,12460000000.0,,,,,,,,,,,,7661000000.0,,,,,,,,,,,,901000000.0,,,,,,,,,,
131,ORCL,,,,,,,,8470000000.0,,,,,,,,,,,,5028000000.0,,,,,,,,,,,,13752000000.0,,,,,,,,,,,,11575000000.0,,,
132,OCLCF,,,,,,,,66967000000.0,,,,,,,,,,,,52696000000.0,,,,,,,,,,,,65050000000.0,,,,,,,,,,,,41601000000.0,,,
133,PM,7883000000.0,,,,,,,,,,,,9726000000.0,,,,,,,,,,,,11219000000.0,,,,,,,,,,,,9210000000.0,,,,,,,,,,
134,RTX,4717000000.0,,,,,,,,,,,,4393000000.0,,,,,,,,,,,,4629000000.0,,,,,,,,,,,,1639000000.0,,,,,,,,,,
135,SLB,4545000000.0,,,,,,,,,,,,2005000000.0,,,,,,,,,,,,3471000000.0,,,,,,,,,,,,1727000000.0,,,,,,,,,,
136,SPG,,,,,,,,,,,,,3116580000.0,,,,,,,,,,,,3109467000.0,,,,,,,,,,,,1842579000.0,,,,,,,,,,
137,SO,,,,,,,,,,,,,-1621000000.0,,,,,,,,,,,,-1417000000.0,,,,,,,,,,,,-745000000.0,,,,,,,,,,
138,TGT,,,,,,,,,,,,-1510000000.0,,,,,,,,,,,,5081000000.0,,,,,,,,,,,,7876000000.0,,,,,,,,,,,
139,UNP,,,,,,,,,,,,,5742000000.0,,,,,,,,,,,,6096000000.0,,,,,,,,,,,,5613000000.0,,,,,,,,,,
140,UPS,,,,,,,,,,,,,9335000000.0,,,,,,,,,,,,10813000000.0,,,,,,,,,,,,5047000000.0,,,,,,,,,,
141,USB,,,,,,,,,,,,,21119000000.0,,,,,,,,,,,,9870000000.0,,,,,,,,,,,,3716000000.0,,,,,,,,,,
142,WFC,,,,,,,,,,,,,27048000000.0,,,,,,,,,,,,-11525000000.0,,,,,,,,,,,,2051000000.0,,,,,,,,,,
143,ABMD,,,,,,,,,,,,,,,,,,,,,,249627000.0,,,,,,,,,,,,221195000.0,,,,,,,,,,,,270914000.0,
144,AAP,,,,,,,,,,,,,296261000.0,,,,,,,,,,,,822623000.0,,,,,,,,,,,,701882000.0,,,,,,,,,,
145,AMD,1121000000.0,,,,,,,,,,,,3115000000.0,,,,,,,,,,,,3220000000.0,,,,,,,,,,,,777000000.0,,,,,,,,,,
146,AES,,,,,,,,,,,,,-1836000000.0,,,,,,,,,,,,-214000000.0,,,,,,,,,,,,855000000.0,,,,,,,,,,
147,AFL,,,,,,,,,,,,,3879000000.0,,,,,,,,,,,,5051000000.0,,,,,,,,,,,,5958000000.0,,,,,,,,,,
148,A,,,1474000000.0,,,,,,,,,,,,1021000000.0,,,,,,,,,,,,1297000000.0,,,,,,,,,,,,802000000.0,,,,,,,,
149,APD,,,,-1420100000.0,,,,,,,,,,,,303700000.0,,,,,,,,,,,,877700000.0,,,,,,,,,,,,755700000.0,,,,,,,
150,ALK,,,,,,,,,,,,,-253000000.0,,,,,,,,,,,,738000000.0,,,,,,,,,,,,-456000000.0,,,,,,,,,,
151,ALB,,,,,,,,,,,,,646203000.0,,,,,,,,,,,,-609410000.0,,,,,,,,,,,,-51563000.0,,,,,,,,,,
152,ARE,1630550000.0,,,,,,,,,,,,1294321000.0,,,,,,,,,,,,1010197000.0,,,,,,,,,,,,882510000.0,,,,,,,,,,
153,ALGN,,,,,,,,,,,,,276832000.0,,,,,,,,,,,,771446000.0,,,,,,,,,,,,507258000.0,,,,,,,,,,
154,ALLE,,,,,,,,,,,,,395500000.0,,,,,,,,,,,,443200000.0,,,,,,,,,,,,443200000.0,,,,,,,,,,
155,AEE,,,,,,,,,,,,,-1117000000.0,,,,,,,,,,,,-1862000000.0,,,,,,,,,,,,-1572000000.0,,,,,,,,,,
156,AEP,,,,,,,,,,,,,-1484400000.0,,,,,,,,,,,,-1924200000.0,,,,,,,,,,,,-2483100000.0,,,,,,,,,,
157,AMT,,,,,,,,,,,,,1822600000.0,,,,,,,,,,,,3443200000.0,,,,,,,,,,,,2849700000.0,,,,,,,,,,
158,AWK,,,,,,,,,,,,,-1312000000.0,,,,,,,,,,,,-432000000.0,,,,,,,,,,,,-502000000.0,,,,,,,,,,
159,AMP,,,,,,,,,,,,,4225000000.0,,,,,,,,,,,,3205000000.0,,,,,,,,,,,,4476000000.0,,,,,,,,,,
160,AME,,,,,,,,,,,,,1010368000.0,,,,,,,,,,,,1049786000.0,,,,,,,,,,,,1206781000.0,,,,,,,,,,
161,APH,2155900000.0,,,,,,,,,,,,1790800000.0,,,,,,,,,,,,1179700000.0,,,,,,,,,,,,1315200000.0,,,,,,,,,,
162,ANSS,,,,,,,,,,,,,606633000.0,,,,,,,,,,,,526464000.0,,,,,,,,,,,,511940000.0,,,,,,,,,,
